LETRA,MATRICULA,CUENTA
EM,846,     1
A,879,     2
EM,1824,     3
A,707,     4
A,3674,     5
EM,2211,     6
A,5255,     7
A,5935,     8
A,7586,     9
A,637,    10
A,3354,    11
A,1445,    12
A,4104,    13
EM,2066,    14
EM,1474,    15
EM,1461,    16
A,2131,    17
A,1229,    18
A,1040,    19
A,6146,    20
A,6305,    21
EM,1580,    22
EM,1545,    23
A,5454,    24
EM,2018,    25
EM,1268,    26
EM,2179,    27
EM,1191,    28
A,7626,    29
A,6469,    30
A,315,    31
A,4773,    32
A,6943,    33
A,2321,    34
A,6381,    35
A,6863,    36
A,6440,    37
A,4199,    38
EM,1547,    39
A,6797,    40
A,5740,    41
EM,1887,    42
A,4992,    43
A,4625,    44
EM,1838,    45
EM,1624,    46
EM,1963,    47
A,7190,    48
A,6656,    49
EM,2204,    50
EM,1982,    51
A,7722,    52
A,3394,    53
A,6955,    54
A,1365,    55
A,802,    56
A,4389,    57
A,5764,    58
A,3645,    59
A,7724,    60
A,1849,    61
A,3778,    62
EM,1332,    63
EM,1942,    64
A,3295,    65
A,7223,    66
A,3435,    67
A,6454,    68
A,4029,    69
A,4007,    70
EM,745,    71
A,5745,    72
A,7461,    73
A,5977,    74
A,6122,    75
EM,938,    76
EM,1799,    77
A,1551,    78
A,2298,    79
A,6919,    80
EM,1388,    81
EM,1535,    82
EM,1324,    83
A,3210,    84
A,3462,    85
A,860,    86
A,6120,    87
A,1660,    88
A,1512,    89
A,4179,    90
A,2203,    91
EM,2213,    92
A,5698,    93
A,6130,    94
A,6203,    95
A,3923,    96
A,4470,    97
A,7702,    98
A,5987,    99
A,6630,   100
A,6930,   101
A,4742,   102
EM,1847,   103
A,4673,   104
A,7053,   105
EM,1264,   106
EM,650,   107
EM,1701,   108
A,6112,   109
A,4468,   110
EM,1763,   111
A,7785,   112
A,3800,   113
A,6532,   114
A,5963,   115
EM,2014,   116
EM,1204,   117
A,3681,   118
EM,1800,   119
A,7371,   120
A,5006,   121
A,6345,   122
A,7460,   123
A,3538,   124
A,2834,   125
A,6578,   126
A,1369,   127
EM,2173,   128
EM,665,   129
EM,1026,   130
A,6644,   131
EM,2152,   132
A,3460,   133
A,4875,   134
A,6845,   135
A,6795,   136
EM,1884,   137
A,2978,   138
A,7761,   139
A,6983,   140
A,750,   141
A,5507,   142
EM,927,   143
A,778,   144
A,6308,   145
A,5213,   146
A,4509,   147
A,4541,   148
A,2939,   149
A,2988,   150
EM,1844,   151
A,6290,   152
EM,883,   153
A,7539,   154
A,3190,   155
EM,1915,   156
A,1670,   157
A,3857,   158
EM,531,   159
A,1549,   160
A,6588,   161
EM,1485,   162
A,7139,   163
A,4270,   164
A,3558,   165
A,232,   166
EM,1845,   167
A,7709,   168
A,5420,   169
A,7459,   170
A,1705,   171
A,6882,   172
A,7768,   173
A,883,   174
A,7490,   175
A,4242,   176
A,6413,   177
A,7202,   178
A,6047,   179
EM,1296,   180
A,3727,   181
A,2410,   182
A,2408,   183
A,6784,   184
A,4820,   185
A,1662,   186
A,6732,   187
A,6888,   188
A,7405,   189
A,1925,   190
A,3769,   191
EM,1791,   192
A,971,   193
A,4516,   194
A,478,   195
A,5928,   196
EM,526,   197
A,6906,   198
A,3580,   199
A,5083,   200
A,6293,   201
A,7339,   202
A,6017,   203
EM,1127,   204
EM,1782,   205
EM,2036,   206
EM,1831,   207
A,3033,   208
A,7097,   209
EM,1608,   210
A,7100,   211
A,2750,   212
EM,1785,   213
A,5343,   214
A,696,   215
A,132,   216
A,3126,   217
A,7687,   218
A,7466,   219
A,1635,   220
A,5481,   221
A,2525,   222
EM,2229,   223
A,7457,   224
A,1566,   225
A,1041,   226
A,3170,   227
A,691,   228
EM,1715,   229
A,5404,   230
A,6109,   231
A,7055,   232
A,6781,   233
A,6814,   234
A,7563,   235
A,7133,   236
A,7549,   237
A,3787,   238
EM,1377,   239
A,2715,   240
EM,1525,   241
A,5929,   242
EM,1974,   243
A,6475,   244
A,7506,   245
EM,1381,   246
EM,2041,   247
A,7501,   248
EM,1726,   249
A,7665,   250
A,3318,   251
EM,2046,   252
EM,487,   253
EM,1673,   254
A,3819,   255
A,7398,   256
A,5078,   257
EM,2105,   258
A,5518,   259
A,76,   260
A,123,   261
A,2479,   262
A,904,   263
A,2545,   264
EM,1751,   265
A,3296,   266
A,7672,   267
A,6982,   268
EM,2024,   269
A,4570,   270
A,4593,   271
A,3544,   272
A,4844,   273
A,6909,   274
A,6866,   275
A,5607,   276
A,7005,   277
A,2873,   278
A,6891,   279
A,5514,   280
A,6734,   281
A,6067,   282
A,4339,   283
A,2752,   284
A,5218,   285
A,4094,   286
A,6509,   287
A,6255,   288
EM,1935,   289
A,3995,   290
A,5336,   291
A,7609,   292
A,4141,   293
A,4614,   294
EM,2104,   295
A,7661,   296
A,3041,   297
A,3031,   298
A,5282,   299
A,7757,   300
EM,2122,   301
EM,1511,   302
A,7198,   303
A,3707,   304
EM,1717,   305
EM,2150,   306
EM,1875,   307
A,4493,   308
A,6546,   309
A,3552,   310
A,2559,   311
A,6504,   312
A,3567,   313
A,1547,   314
A,981,   315
A,5943,   316
EM,1653,   317
A,255,   318
A,7553,   319
A,301,   320
A,907,   321
A,2347,   322
A,1895,   323
A,2059,   324
A,4455,   325
A,2357,   326
A,7048,   327
A,5962,   328
A,4645,   329
EM,829,   330
A,2282,   331
A,243,   332
A,7300,   333
A,1869,   334
EM,1351,   335
EM,2185,   336
EM,1934,   337
A,5092,   338
A,4815,   339
A,7040,   340
A,1043,   341
A,7639,   342
A,2577,   343
EM,1490,   344
A,7728,   345
A,7493,   346
A,1414,   347
A,1919,   348
A,3472,   349
A,4870,   350
A,5065,   351
A,5054,   352
A,4864,   353
A,6282,   354
A,4912,   355
A,3740,   356
EM,1515,   357
A,6461,   358
A,4644,   359
EM,871,   360
EM,1902,   361
EM,1750,   362
A,2394,   363
A,4972,   364
A,6380,   365
EM,1165,   366
A,5453,   367
A,3660,   368
A,5010,   369
A,7092,   370
A,6329,   371
A,2076,   372
A,3142,   373
EM,754,   374
A,3307,   375
A,47,   376
EM,1394,   377
A,7207,   378
EM,1349,   379
A,3198,   380
EM,1748,   381
A,4067,   382
A,2690,   383
A,3261,   384
A,4460,   385
A,5216,   386
A,4208,   387
A,4231,   388
A,5717,   389
A,4649,   390
A,4207,   391
A,4522,   392
A,7146,   393
EM,2249,   394
A,4485,   395
A,5893,   396
A,7111,   397
A,7319,   398
EM,1811,   399
A,4817,   400
A,6506,   401
A,2535,   402
A,4116,   403
A,4288,   404
A,2719,   405
A,7442,   406
A,6756,   407
A,273,   408
A,7095,   409
EM,1903,   410
EM,2004,   411
EM,2156,   412
EM,799,   413
A,703,   414
A,164,   415
EM,1559,   416
A,1047,   417
A,6637,   418
EM,2252,   419
A,3625,   420
A,5437,   421
A,6158,   422
