NUMERO,CATEGO,TITULO,CURSO,FECHEGR,CUROTOR
2185,B1,801,1,,
1377,B1,801,1,,
203,B1,801,1,,
130,B1,801,1,,
4831,B1,801,1,,
5123,B1,801,1,,
1098,B1,801,1,,
2676,B1,801,1,,
2293,B1,801,1,,
3838,B1,801,1,,
2717,B1,801,1,,
1087,B1,801,1,,
4007,B1,801,1,,
3421,B1,923,1,,
2251,B1,801,1,,
295,B1,801,1,,
3803,B1,903,1,,
382,B1,801,1,,
3995,B1,801,1,,
1921,B1,801,1,,
2809,B1,801,1,,
4734,B1,801,1,,
5118,B1,801,1,,
1994,B1,801,1,,
3211,B1,801,1,,
981,B1,801,1,,
217,B1,801,1,,
1617,B1,801,1,,
2034,B1,801,1,,
4418,B1,801,1,,
4830,B1,801,1,,
904,B1,801,1,,
184,B1,801,1,,
2823,B1,801,1,,
2781,B1,801,1,,
2761,B1,801,1,,
2993,B1,801,1,,
564,B1,801,1,,
803,B1,801,1,,
3166,B1,801,1,,
3024,B1,801,1,,
1102,B1,801,1,,
238,B1,901,1,,
1364,B1,801,1,,
871,B1,901,1,,
2881,B1,801,1,,
2859,B1,801,1,,
1508,B1,801,1,,
4752,B1,801,1,,
2727,B1,801,1,,
1381,B1,801,1,,
1896,B1,801,1,,
2249,B1,801,1,,
4274,B1,903,1,,
1557,B1,801,1,,
2782,B1,801,1,,
3043,B1,801,1,,
4889,B1,801,1,,
1031,B1,801,1,,
3002,B1,801,1,,
2346,B1,801,1,,
2943,B1,801,1,,
2911,B1,801,1,,
1796,B1,801,1,,
3702,B1,801,1,,
2826,B1,801,1,,
1442,B1,801,1,,
1485,B1,801,1,,
2018,B1,901,1,,
2190,B1,801,1,,
116,B1,801,1,,
1549,B1,801,1,,
4654,B1,801,1,,
3080,B1,801,1,,
2807,B1,801,1,,
4693,B1,801,1,,
3074,B1,801,1,,
3868,B1,903,1,,
159,B1,801,1,,
797,B1,801,1,,
4789,B1,801,1,,
2733,B1,801,1,,
4863,B1,801,1,,
128,B1,801,1,,
4949,B1,801,1,,
2453,B1,801,1,,
3703,B1,801,1,,
4316,B1,801,1,,
74,B1,801,1,,
298,B1,801,1,,
1497,B1,801,1,,
2248,B1,801,1,,
152,B1,801,1,,
3851,B1,903,1,,
2114,B1,801,1,,
2921,B1,801,1,,
2552,B1,801,1,,
2620,B1,801,1,,
3204,B1,801,1,,
2738,B1,801,1,,
3541,B1,801,1,,
1531,B1,801,1,,
5004,B1,801,1,,
1887,B1,801,1,,
3110,B1,801,1,,
4330,B1,903,1,,
4161,B1,801,1,,
3622,B1,801,1,,
1094,B1,801,1,,
218,B1,801,1,,
2767,B1,801,1,,
3239,B1,801,1,,
230,B1,801,1,,
5024,B1,801,1,,
3940,B1,801,1,,
1126,B1,801,1,,
4631,B1,801,1,,
5071,B1,801,1,,
2986,B1,801,1,,
3576,B1,801,1,,
4987,B1,903,1,,
3427,B1,801,1,,
3943,B1,801,1,,
2064,B1,801,1,,
1371,B1,801,1,,
2776,B1,801,1,,
1093,B1,801,1,,
3297,B1,801,1,,
1076,B1,901,1,,
5147,B1,801,1,,
4965,B1,801,1,,
2048,B1,801,1,,
3410,B1,801,1,,
3156,B1,801,1,,
3937,B1,801,1,,
3337,B1,801,1,,
1977,B1,801,1,,
2675,B1,801,1,,
177,B1,801,1,,
3059,B1,801,1,,
1010,B1,801,1,,
1629,B1,801,1,,
3036,B1,801,1,,
228,B1,801,1,,
1819,B1,801,1,,
2662,B1,801,1,,
3923,B1,801,1,,
3422,B1,801,1,,
2613,B1,801,1,,
1160,B1,801,1,,
3942,B1,801,1,,
1330,B1,801,1,,
2130,B1,801,1,,
2242,B1,903,1,,
4786,B1,801,1,,
1483,B1,801,1,,
4130,B1,801,1,,
1992,B1,801,1,,
1101,B1,801,1,,
4991,B1,801,1,,
2186,B1,801,1,,
2625,B1,801,1,,
3492,B1,801,1,,
3058,B1,801,1,,
3000,B1,801,1,,
3131,B1,903,1,,
4701,B1,801,1,,
1082,B1,801,1,,
1372,B1,801,1,,
2793,B1,801,1,,
4835,B1,801,1,,
1111,B1,801,1,,
2183,B1,801,1,,
2203,B1,801,1,,
1388,B1,801,1,,
3430,B1,801,1,,
3168,B1,801,1,,
2028,B1,801,1,,
4872,B1,801,1,,
4024,B1,903,1,,
2952,B1,801,1,,
3685,B1,801,1,,
4755,B1,801,1,,
2768,B1,801,1,,
2336,B1,801,1,,
982,B1,801,1,,
1615,B1,801,1,,
287,B1,901,1,,
3391,B1,801,1,,
4861,B1,801,1,,
4049,B1,801,1,,
2855,B1,801,1,,
3960,B1,801,1,,
2474,B1,801,1,,
1474,B1,801,1,,
2962,B1,801,1,,
3176,B1,801,1,,
3828,B1,801,1,,
3534,B1,801,1,,
3353,B1,801,1,,
3399,B1,801,1,,
2141,B1,801,1,,
2292,B1,801,1,,
2013,B1,801,1,,
3425,B1,801,1,,
4352,B1,801,1,,
3104,B1,801,1,,
2505,B1,801,1,,
2374,B1,801,1,,
3397,B1,801,1,,
4311,B1,801,1,,
4507,B1,801,1,,
170,B1,801,1,,
1527,B1,801,1,,
3573,B1,801,1,,
3293,B1,801,1,,
4286,B1,801,1,,
1408,B1,801,1,,
3839,B1,801,1,,
3243,B1,801,1,,
1095,B1,801,1,,
1857,B1,801,1,,
2652,B1,801,1,,
4043,B1,801,1,,
3732,B1,801,1,,
135,B1,801,1,,
2258,B1,801,1,,
3531,B1,801,1,,
1167,B1,801,1,,
3791,B1,801,1,,
195,B1,801,1,,
2502,B1,801,1,,
3285,B1,801,1,,
5028,B1,801,1,,
3244,B1,801,1,,
3481,B1,801,1,,
2953,B1,801,1,,
2426,B1,801,1,,
3666,B1,801,1,,
1632,B1,801,1,,
2527,B1,801,1,,
3271,B1,801,1,,
4140,B1,801,1,,
4008,B1,801,1,,
1701,B1,801,1,,
1805,B1,801,1,,
4426,B1,801,1,,
3721,B1,801,1,,
3292,B1,801,1,,
1952,B1,801,1,,
3365,B1,801,1,,
3172,B1,801,1,,
3371,B1,801,1,,
3345,B1,801,1,,
126,B1,801,1,,
2930,B1,801,1,,
3003,B1,801,1,,
3327,B1,801,1,,
2932,B1,801,1,,
78,B1,801,1,,
4873,B1,801,1,,
3252,B1,801,1,,
2062,B1,801,1,,
1294,B1,801,1,,
2801,B1,801,1,,
1128,B1,801,1,,
2720,B1,801,1,,
3232,B1,801,1,,
4825,B1,801,1,,
1116,B1,801,1,,
3967,B1,801,1,,
5026,B1,801,1,,
2956,B1,801,1,,
2446,B1,801,1,,
3616,B1,801,1,,
2244,B1,801,1,,
3718,B1,801,1,,
3501,B1,801,1,,
2629,B1,801,1,,
3321,B1,801,1,,
2054,B1,801,1,,
3339,B1,801,1,,
4025,B1,801,1,,
3946,B1,801,1,,
1057,B1,801,1,,
2617,B1,801,1,,
2800,B1,801,1,,
2255,B1,801,1,,
3975,B1,903,1,,
1180,B1,801,1,,
3210,B1,801,1,,
3970,B1,801,1,,
2958,B1,801,1,,
1511,B1,801,1,,
1781,B1,801,1,,
3195,B1,801,1,,
1850,B1,801,1,,
3846,B1,801,1,,
2835,B1,801,1,,
4115,B1,801,1,,
3980,B1,801,1,,
2657,B1,801,1,,
2388,B1,801,1,,
2533,B1,801,1,,
2382,B1,801,1,,
1653,B1,801,1,,
4235,B1,801,1,,
2908,B1,903,1,,
3842,B1,801,1,,
1305,B1,801,1,,
4351,B1,801,1,,
3833,B1,801,1,,
3354,B1,801,1,,
4093,B1,801,1,,
357,B1,801,1,,
2118,B1,801,1,,
1652,B1,801,1,,
1744,B1,801,1,,
2365,B1,801,1,,
1328,B1,801,1,,
4743,B1,801,1,,
2636,B1,801,1,,
4737,B1,801,1,,
3288,B1,801,1,,
2627,B1,801,1,,
1685,B1,801,1,,
3945,B1,801,1,,
2108,B1,801,1,,
4103,B1,801,1,,
1798,B1,801,1,,
263,B1,801,1,,
2427,B1,801,1,,
2139,B1,801,1,,
1641,B1,801,1,,
1306,B1,801,1,,
2313,B1,801,1,,
3827,B1,801,1,,
3676,B1,801,1,,
201,B1,801,1,,
3380,B1,801,1,,
3178,B1,801,1,,
3374,B1,801,1,,
1162,B1,801,1,,
220,B1,801,1,,
3376,B1,801,1,,
3994,B1,801,1,,
3341,B1,801,1,,
2945,B1,801,1,,
3798,B1,801,1,1994-04-18,
2304,B1,801,1,1987-01-01,
4768,B1,801,1,1994-03-01,
4948,B1,801,1,1993-12-17,
4697,B1,801,1,1992-06-18,
4499,B1,801,1,1991-04-25,
2591,B1,801,1,1989-03-22,
3426,B1,801,1,1989-03-27,
4744,B1,801,1,1991-12-16,
2326,B1,801,1,1993-12-09,
5046,B1,801,1,1993-12-23,
4782,B1,801,1,1993-03-15,
3909,B1,801,1,,
2707,B1,801,1,,
2775,B1,801,1,,
3075,B1,801,1,,
2473,B1,801,1,,
1624,B1,801,1,,
3483,B1,801,1,,
3029,B1,801,1,,
2192,B1,801,1,,
3822,B1,801,1,,
4302,B1,801,1,,
1909,B1,801,1,,
1409,B1,801,1,,
1375,B1,801,1,,
5108,B1,801,1,,
4674,B1,801,1,,
1521,B1,801,1,,
1891,B1,801,1,,
4860,B1,801,1,,
5160,B1,801,1,,
4599,B1,801,1,,
4658,B1,801,1,,
2593,B1,801,1,,
2663,B1,801,1,,
2737,B1,801,1,,
4984,B1,801,1,,
4794,B1,801,1,,
5176,B1,801,1,,
4662,B1,801,1,,
3319,B1,801,1,,
4546,B1,801,1,,
4001,B1,903,1,,
4886,B1,801,1,,
2667,B1,801,1,,
4390,B1,801,1,,
3712,B1,801,1,,
4724,B1,801,1,,
5043,B1,801,1,,
3785,B1,801,1,,
4003,B1,801,1,,
4809,B1,801,1,,
4290,B1,903,1,,
3671,B1,801,1,,
4439,B1,801,1,,
4106,B1,801,1,,
4708,B1,801,1,,
4649,B1,801,2,,
3115,B1,801,1,,
4172,B1,801,1,,
2579,B1,911,2,,
1852,B1,903,1,,
4077,B1,801,1,,
4713,B1,801,1,,
3259,B1,801,1,,
2704,B1,801,1,,
4571,B1,801,1,,
5093,B1,801,1,,
2840,B1,801,1,,
4665,B1,801,1,,
2123,B1,801,1,,
4474,B1,801,1,,
3072,B1,801,1,,
4322,B1,801,1,,
2401,B1,801,1,,
3987,B1,801,1,,
4986,B1,801,1,,
3600,B1,801,1,,
5151,B1,801,1,,
5152,B1,801,1,,
3928,B1,801,1,,
3950,B1,801,1,,
4142,B1,801,1,,
2774,B1,801,1,,
4144,B1,801,1,,
2778,B1,801,1,,
2604,B1,801,1,,
3289,B1,801,1,,
2933,B1,801,1,,
4569,B1,801,1,,
5022,B1,801,1,,
3965,B1,801,1,1995-01-06,
4234,B1,801,1,1994-12-28,
4655,B1,801,1,,
5014,B1,911,2,,
4520,B1,801,1,,
4404,B1,801,1,,
2565,B1,801,1,,
2817,B1,801,1,,
5111,B1,801,1,,
4729,B1,801,1,,
3680,B1,801,1,1994-12-15,
2528,B1,801,1,1987-05-05,
4685,B1,801,1,1992-06-15,
4503,B1,801,1,,
5017,B1,801,1,,
4894,B1,801,1,1994-12-15,
4156,B1,801,1,,
3609,B1,801,1,1994-12-29,
3993,B1,801,1,1994-12-28,
5209,B1,801,1,1994-10-07,
4608,B1,801,1,,
3764,B1,801,1,1987-05-05,
2541,B1,910,3,1985-09-12,
3569,B1,801,1,1994-12-15,
5219,B1,911,2,1994-12-15,
5216,B1,801,1,1994-12-15,
2910,B1,801,1,,
4737,B1,801,1,,
4814,B1,801,1,1995-03-10,
4841,B1,801,1,,
3989,A,002,2,,
4672,B1,801,1,,
4356,B1,801,1,,
2906,B1,801,1,,
3134,B1,801,1,,
2935,A,026,2,,
6009,B1,B01,2,,
4233,B1,801,1,,
4763,B1,801,1,1991-04-25,
4621,A,021,2,1983-04-01,
4262,B1,801,1,,
533,A,001,2,,
2043,B1,801,1,,
2622,B1,801,1,,
4519,B1,801,1,,
4909,B1,801,1,,
4039,B1,801,1,,
6921,A,,2,,
4415,B1,903,1,,
3529,A,031,2,,
4668,B1,801,1,,
5190,B1,B01,2,,
5033,B1,801,1,,
271,B1,801,1,,
4369,B1,801,1,,
4698,A,017,2,,
2645,A,026,2,,
4468,B1,910,2,,
5237,A,030,2,,
4843,B1,801,1,1993-05-18,
3121,B1,903,1,,
2045,A,021,2,1982-04-30,
3977,B1,903,1,,
4996,B1,801,1,,
5019,B1,801,1,,
4731,B1,801,1,,
5230,B1,801,1,,
2120,B1,801,1,,
3956,B1,801,1,,
2451,A,028,2,,8
4505,B1,801,1,,
4997,B1,801,1,,
4485,B1,901,1,,
4760,B1,801,1,,
6802,A,201,2,,
6617,A,031,2,,
5166,B1,801,1,,
6655,A,032,2,,
4556,B1,801,1,,
3738,A,017,2,,
3207,B1,801,1,,
3979,A,001,2,1983-04-01,
5173,B1,801,1,1994-05-30,
4613,B1,903,1,,
4945,A,001,2,,
3953,B1,801,1,,
4666,B1,801,1,,
1909,A,021,2,1988-08-26,
4533,B1,801,1,,
2784,B1,801,1,,
1735,B1,903,1,,
3633,B1,801,1,,
6593,A,032,2,,
2875,B1,801,1,,
4248,B1,903,1,,
4684,A,032,2,,
2062,A,032,2,,
4344,B1,801,1,,
4039,B1,801,1,,
3988,B1,801,1,,
3861,B1,801,1,,
2616,B1,801,0,,
6019,B1,801,1,,
3249,B1,801,1,1994-12-15,
1807,B1,801,1,1991-12-20,
4670,B1,801,1,,
4185,B1,801,1,1995-08-07,
1185,A,015,2,,
3991,B1,801,1,,
4160,B1,801,1,,
5257,B1,801,1,,
4295,B1,801,1,1994-12-15,
5245,B1,801,1,,
2476,A,011,2,1982-04-30,
2666,A,024,2,,
4856,B1,801,1,,
5259,B1,910,2,1995-11-03,
5246,B1,801,1,1994-12-16,
3929,B1,801,1,1995-12-20,
4015,A,002,2,1985-02-15,
4350,B1,801,1,1995-12-15,
5200,B1,801,1,1995-12-15,
5265,B1,911,2,1995-08-22,
5053,B1,801,1,1995-11-28,
4962,B1,801,1,1995-12-20,
3224,B1,801,1,1995-12-20,
3855,A,002,2,1984-02-15,
5272,B1,801,1,1994-12-15,
5275,B1,801,1,1995-12-15,
5227,B1,801,1,1995-12-20,
6014,B1,801,1,,
4239,B1,801,1,,
5201,B1,801,1,1995-12-20,
5187,B1,801,1,1995-12-20,
2306,B1,801,1,1987-05-05,
5078,B1,801,1,1994-12-16,
4941,B1,801,1,1996-03-26,
4941,B1,801,1,1996-03-26,
4907,B1,801,1,1994-12-15,
5000,B1,801,1,1995-12-20,
5256,B1,801,1,1995-12-20,
5279,B1,B01,2,1995-12-20,
5240,B1,801,1,,
5302,B1,801,1,1995-12-20,
5075,B1,801,1,1993-04-21,
2036,A,031,2,1982-04-30,
5303,B1,801,1,1994-12-15,
5268,B1,801,1,1996-12-04,
5287,B1,801,1,,
5241,B1,801,1,1996-12-13,
5152,A,002,2,1985-02-15,
3264,B1,801,1,1996-12-04,
5313,B1,801,1,1987-07-12,
5315,B1,801,1,1995-12-20,
5319,B1,801,1,1995-12-20,
5036,B1,801,1,1996-12-04,
4761,B1,801,1,,
3472,B1,801,1,1996-12-04,
5323,B1,801,1,1996-12-04,
2724,B1,801,1,1996-12-13,
5276,B1,801,1,1996-12-04,
5324,B1,801,1,1997-03-02,
4977,B1,801,1,1995-03-07,
1878,B1,801,1,,
5328,B1,801,1,1996-12-04,
4891,B1,801,1,1994-05-30,
4990,B1,801,1,1992-06-11,
4852,B1,801,1,1992-05-05,
5264,B1,801,1,1996-12-04,
5258,B1,801,1,1996-12-19,
5062,B1,801,1,1996-09-24,
4522,B1,801,2,1995-07-28,
5349,B1,801,1,1994-05-30,
2750,A,009,2,,   0
1366,B1,801,1,1997-12-11,
5351,B1,801,1,,
4656,B1,911,2,1996-06-28,
4800,B1,A18,2,1997-12-23,
2610,B1,801,1,1997-12-22,
4464,B1,801,1,1996-12-19,
4817,A,002,2,,
5179,B1,801,1,,
5261,B1,801,1,1996-12-04,
5128,B1,801,1,1994-12-16,
7493,A,032,2,1997-12-15,
1914,A,028,2,,  28
5361,B1,801,1,1998-03-09,
5365,B1,801,1,1996-12-10,
3277,A,001,2,1981-05-21,
4839,A,027,2,1996-12-23,
4005,B1,801,1,1997-12-15,
4004,B1,801,1,1998-05-11,
4974,B1,911,2,,
4675,B1,911,2,,
5113,B1,916,2,,
5237,B1,A03,2,,
