TIJUNUM,TIJUNOM,TIJUNOP,TIPADRON,TIESPEC
001,INGENIERO CIVIL,INGENIEROS CIVILES,1,1
002,INGENIERO EN CONSTRUCCIONES,INGENIEROS EN CONSTRUCCIONES,1,1
003,ING.EN CONSTRUCCION DE OBRAS,INGS. EN CONSTRUCCION DE OBRAS,1,1
004,ING.EN VIAS DE COMUNICACION,INGS.EN VIAS DE COMUNICACION,1,1
005,INGENIERO HIDRAULICO,INGENIEROS HIDRAULICOS,1,1
006,ING.EN TELECOMUNICACIONES,INGS.EN TELECOMUNICACIONES,2,2
007,ING.EN CONSTRUCC. MECANICA,INGS.EN CONSTRUCCIONES MECANICAS,2,2
008,ING.EN CONSTR.ELECTROMECANICA,INGS.EN CONSTR.ELECTROMECANICAS,2,2
009,INGENIERO ELECTROMECANICO,INGENIEROS ELECTROMECANICOS,2,2
010,ING.EN ELECTROMECANICA,INGS.EN ELECTROMECANICA,2,2
011,INGENIERO MECANICO,INGENIEROS MECANICOS,2,2
012,ING.MECANICO ELECTRICISTA,INGS.MECANICOS ELECTRICISTAS,2,2
013,ING.MECANICO Y ELECTRICISTA,INGS.MECANICOS Y ELECTRICISTAS,2,2
014,ING.EN ELECTRONICA Y ELECTRIC.,INGS.EN ELECTRONICA Y ELECTRICIDAD,2,2
015,ING.EN INSTAL. ELECTRICAS,INGS.EN INSTALACIONES ELECTRICAS,2,2
016,ING.ELECTRICISTA OR.INST.ELECT,INGS.ELECTRICISTAS OR.INST.ELECTR.,2,2
017,INGENIERO ELECTRICISTA,INGENIEROS ELECTRICISTAS,2,2
018,ING.ELECTRICISTA ELECTRONICO,INGS.ELECTRICISTAS ELECTRONICOS,2,2
019,ING.EN ELECTRICIDAD Y ELECTRON,INGS.EN ELECTRICIDAD Y ELECTRONICA,2,2
020,INGENIERO ELECTRONICO,INGENIEROS ELECTRONICOS,2,2
021,INGENIERO EN ELECTRONICA,INGENIEROS EN ELECTRONICA,2,2
022,INGENIERO SANITARIO,INGENIEROS SANITARIOS,2,2
023,INGENIERO METALURGICO,INGENIEROS METALURGICOS,2,2
024,ING.EN PETROQUIMICA Y MINERAL.,INGS.EN PETROQUIMICA Y MINERALOGIA,2,2
025,ING.ESPEC.EN PROD.DE PETROLEO,INGS.ESPEC.EN PROD. DE PETROLEO,2,2
026,ING.DE PETROLEO OR.INDUSTRIAL.,INGS.DE PETROLEO OR.INDUSTRIALIZ.,2,2
027,ING.DE PETROLEO OR.EXPLOTACION,INGS.DE PETROLEO OR. EXPLOTACION,2,2
029,INGENIERO EN COMBUSTIBLES,INGENIEROS EN COMBUSTIBLES,2,2
801,MAESTRO MAYOR DE OBRAS,MAESTROS MAYORES DE OBRAS,7,1
902,TECNICO CONSTRUCTOR DE OBRAS,TECNICOS CONSTRUCTORES DE OBRAS,7,1
030,ING.EN IND.DE LA ALIMENTACION,INGS.EN IND.DE LA ALIMENTACION,2,2
031,INGENIERO INDUSTRIAL,INGENIEROS INDUSTRIALES,2,2
032,INGENIERO QUIMICO,INGENIEROS QUIMICOS,2,2
033,INGENIERO AGRONOMO,INGENIEROS AGRONOMOS,3,2
034,INGENIERO AGROMECANICO,INGENIEROS AGROMECANICOS,3,2
035,INGENIERO GEOLOGO,INGENIEROS GEOLOGOS,5,2
036,INGENIERO DE MINAS,INGENIEROS DE MINAS,5,2
037,INGENIERO GEOGRAFO,INGENIEROS GEOGRAFOS,6,2
038,INGENIERO AGRIMENSOR,INGENIEROS AGRIMENSORES,6,2
039,INGENIERO EN RECURSOS HIDRICOS,INGENIEROS EN RECURSOS HIDRICOS,1,2
040,INGENIERO EN IND. QUIMICAS,INGENIEROS EN INDUSTRIAS QUIMICAS,2,2
041,INGENIERO FORESTAL,INGENIEROS FORESTALES,3,2
042,INGENIERO CIVIL E HIDRAULICO,INGENIEROS CIVILES E HIDRAULICOS,1,1
043,ING.EN PETROLEO ESP.GEOLOGIA,INGS.EN PETROLEO ESP. GEOLOGIA,2,2
044,INGENIERO EN AUTOMOTORES,INGENIEROS EN AUTOMOTORES,2,2
045,ING.EN DIRECCION DE EMPRESAS,INGS.EN DIRECCION DE EMPRESAS,2,2
046,ING. ELECTRICO ELECTRONICO,INGS. ELECTRICOS ELECTRONICOS,2,2
047,INGENIERO NAVAL Y MECANICO,INGENIEROS NAVALES Y MECANICOS,2,2
048,ING.MCO.ESP.EN VEH.DE COMBATE,INGS.MCOS.ESP.EN VEHS.DE COMBATE,2,2
080,ING.DE PETROLEO OR.IND./Y EXPL,INGS.DE PETROLEO OR.IND.Y EXPLOT.,2,2
081,INGENIERO MECANICO AERONAUTICO,INGENIEROS MECANICOS AERONAUTICOS,2,2
082,INGENIERO QUIMICO LABORAL,INGENIEROS QUIMICOS LABORALES,2,2
101,QUIMICO,QUIMICOS,2,2
201,LICENCIADO EN QUIMICA,LICENCIADOS EN QUIMICA,2,2
202,LICENCIADO EN QUIMICA INDUST.,LICENCIADOS EN QUIMICA INDUSTRIAL,2,2
203,LICENCIADO EN ENOL.E IND.FRHOR,LICENCIADOS EN ENOL.E IND.FRUTIHORT,3,2
204,LICENCIADO EN CCIAS.GEOLOGICAS,LICENCIADOS EN CIENCIAS GEOLOGICAS,5,2
205,LICENCIADO EN GEOLOGIA,LICENCIADOS EN GEOLOGIA,5,2
206,LICENCIADO EN HORMIGON ARMADO,LICENCIADOS EN HORMIGON ARMADO,2,1
207,LIC.EN ENOL.Y EN IND.FRUTHORT,LICS.EN ENOL.Y EN IND.FRUTIHORT.,3,2
208,LIC.EN CIENCIAS SECC.GEOLOGICA,LICS.EN CIENCIAS SECC.GEOLOGICAS,5,2
209,LIC.EN TECNOLOGIA DE ALIMENTOS,LICS.EN TECNOLOGIA DE LOS ALIMENTOS,3,2
301,ARQUITECTO,ARQUITECTOS,Z,2
401,BROMATOLOGO,BROMATOLOGOS,3,2
501,GEOLOGO,GEOLOGOS,5,2
601,DOCTOR EN CIENCIAS NATURALES,DOCTORES EN CIENCIAS NATURALES,5,2
602,DOCTOR EN CIENCIAS GEOLOGICAS,DOCTORES EN CIENCIAS GEOLOGICAS,5,2
701,AGRIMENSOR,AGRIMENSORES,Z,2
702,AGRIMENSOR NACIONAL,AGRIMENSORES NACIONALES,Z,2
703,TECNICO CONTRUCTOR,TECNICOS CONSTRUCTORES,1,1
704,TOPOGRAFO DE MINAS,TOPOGRAFOS DE MINAS,5,2
705,"CONSTRUCTOR ""A""",CONSTRUCTORES  'A',1,1
903,TECNICO EN CONSTR.DE EDIFICIOS,TECNICOS EN CONSTRUC.DE EDIFICIOS,7,1
904,TECNICO MAESTRO MAYOR DE OBRAS,TECNICOS MAESTROS MAYORES DE OBRAS,7,1
